Quarter,Avg. M-Score,Weighted_M,Count
,mean,sum,
1976Q4,-3.4074183669427094,-3.2035868693934204,3
1977Q1,-2.7752430354784208,-2.296566837018445,7
1977Q2,-2.928934632691999,-3.5874774628369273,54
1977Q3,-2.892064025263317,-3.6027085118950226,58
1977Q4,-2.905239586144571,-3.580334425014138,58
1978Q1,-2.762484806421322,-3.3937682706920973,58
1978Q2,-2.857087241075664,-3.3762760893477486,58
1978Q3,-2.841395847191895,-3.284902105294086,58
1978Q4,-2.8890477122397336,-3.3662389623258666,58
1979Q1,-2.5223581850555497,-3.235761377208905,60
1979Q2,-2.6481663077361777,-3.3009219930585987,60
1979Q3,-2.67760067468832,-3.188264891224262,60
1979Q4,-2.625308981882694,-3.0658824352264706,62
1980Q1,-2.5263811240197804,-3.1190419812078476,61
1980Q2,-2.3854910486094227,-3.031384406558748,62
1980Q3,-2.1964759427975986,-2.8445342031421292,65
1980Q4,-2.3744285026008423,-2.958781786891432,66
1981Q1,-2.51687251922539,-3.007695402217054,69
1981Q2,-2.4319863793314505,-3.009872990261248,111
1981Q3,-2.5324688391706154,-3.0568413551283795,122
1981Q4,-2.6225421834294393,-2.9970129258361444,131
1982Q1,-2.5211581081673766,-3.031524815917238,139
1982Q2,-2.4795215133672843,-2.9870548934350882,143
1982Q3,-2.578328502552075,-3.052200697956824,145
1982Q4,-2.625885800578367,-3.0428276414844113,148
1983Q1,-2.4717674936470497,-2.8412730505642805,149
1983Q2,-2.4798088128383133,-2.9524321119325045,156
1983Q3,-2.41445631703017,-2.9270886535187324,156
1983Q4,-2.5850007458910755,-2.71426593355927,159
1984Q1,-2.453104533965001,-2.852814257110095,161
1984Q2,-2.488691138479803,-2.851966747843181,169
1984Q3,-2.51399482056181,-2.7708940194099965,172
1984Q4,-2.454725588968206,-2.8390443766962234,180
1985Q1,-2.435667038987661,-2.885378790658105,182
1985Q2,-2.337267988497196,-2.821664708541447,196
1985Q3,-2.513782990422617,-2.8408898218273615,200
1985Q4,-2.455786565797913,-2.8494766430241385,209
1986Q1,-2.2894110455372845,-2.8917731466664303,216
1986Q2,-2.4241671187933247,-2.8136144324561303,227
1986Q3,-2.2871749763908404,-2.757753523130782,232
1986Q4,-2.186624511061473,-2.593189621504796,232
1987Q1,-2.1324313735648532,-2.7269676829467766,233
1987Q2,-2.2111150140112725,-2.6476433302948355,239
1987Q3,-2.2620885119224323,-2.7998451674960307,241
1987Q4,-2.280764893174774,-2.711403396569803,246
1988Q1,-2.296833647184566,-2.909886578256774,248
1988Q2,-2.2274160682511766,-2.8467611148779506,252
1988Q3,-2.40217967922732,-2.824153565058893,253
1988Q4,-2.396227997142468,-2.7337575043434357,259
1989Q1,-2.339402576420208,-2.5615224479220853,260
1989Q2,-2.20780593878963,-2.523504470446933,269
1989Q3,-2.295728603517895,-2.7319315334200507,260
1989Q4,-2.3544553436677056,-2.87953851553144,258
1990Q1,-2.3278412732972207,-2.497387370929123,256
1990Q2,-2.3125590786519665,-2.651196548832156,264
1990Q3,-2.4122057867390003,-2.7655160698090446,263
1990Q4,-2.5113135146522256,-2.8210432649218093,265
1991Q1,-2.360576814997255,-2.640309526916615,263
1991Q2,-2.3712487543045486,-2.8145531511758985,283
1991Q3,-2.346457816885721,-2.851703422972356,288
1991Q4,-2.491549286390125,-2.936709435191472,288
1992Q1,-2.3046753965132902,-2.6775566926842655,287
1992Q2,-2.22639162508022,-2.653645842074513,309
1992Q3,-2.3405174288985324,-2.7011970998212935,311
1992Q4,-2.329341978910331,-3.1325438181748604,313
1993Q1,-2.134757337688691,-2.759528420777715,311
1993Q2,-2.258298773162593,-2.739367867317048,322
